,Year_of_award,Nominees,Laureate,Birth_year,Death_year,Affiliation,Rationale,Country_of_birth,Officialstatename,InternetccTLD,iso2,iso3
0,1901,"Jacobus Henricus van 't Hoff , Emil Fischer , Svante Arrhenius , Henri Moissan , Zdenko Hans Skraup , Marcellin Berthelot , William Jackson Pope",Jacobus Henricus van 't Hoff,1852,1911,Humboldt University of Berlin,"""[for his] discovery of the laws of chemical dynamics and osmotic pressure in solutions""",Netherlands,,,,
1,1902,"Emil Fischer , Svante Arrhenius , Henri Moissan , Marcellin Berthelot , William Ramsay , Adolf von Baeyer , Theodore William Richards , Rudolf Knietsch , Johannes Wislicenus , Oliver Wolcott Gibbs , Edward Williams Morley , Armand Gautier",Hermann Emil Fischer,1852,1919,,"""[for] his work on sugar and purine syntheses""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
2,1903,"Svante Arrhenius , Henri Moissan , Marcellin Berthelot , William Ramsay , Adolf von Baeyer , Harmon Northrop Morse",Svante August Arrhenius,1859,1927,,"""[for] his electrolytic theory of dissociation""",SWEDEN,The Kingdom of Sweden,.se,SE,SWE
3,1904,"Henri Moissan , Marcellin Berthelot , William Ramsay , Adolf von Baeyer , Wilhelm Ostwald",Sir William Ramsay,1852,1916,,"""[for his] discovery of the inert gaseous elements in air, and his determination of their place in the periodic system""",United Kingdom,,,,
4,1905,"Henri Moissan , Adolf von Baeyer , Theodore William Richards , Wilhelm Ostwald , Eduard Buchner , Dmitri Mendeleev , Giacomo Ciamician , Henry Louis Le Chatelier",Adolf von Baeyer,1835,1917,Ludwig Maximilian University of Munich,"""[for] the advancement of organic chemistry and the chemical industry, through his work on organic dyes and hydroaromatic compounds""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
5,1906,"Henri Moissan , Marcellin Berthelot , Wilhelm Ostwald , Dmitri Mendeleev , Victor Grignard",Henri Moissan,1852,1907,Sorbonne University,"""[for his] investigation and isolation of the element fluorine, and for [the] electric furnace called after him""",FRANCE,The French Republic,.fr,FR,FRA
6,1907,"Marcellin Berthelot , William Jackson Pope , Wilhelm Ostwald , Eduard Buchner , Dmitri Mendeleev , Giacomo Ciamician , Henry Louis Le Chatelier , Ernest Rutherford , Otto Wallach , Alfred Werner , Fredrik Adolf Kjellin , Stanislao Cannizzaro , Sophus Mads Jørgensen , William Crookes , Heinrich Caro , Adolph Frank , Samuel Eyde , Kristian Birkeland , Theodor Curtius , Albin Haller",Eduard Buchner,1860,1917,Agricultural University of Berlin,"""for his biochemical researches and his discovery of cell-free fermentation""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
7,1908,"Theodore William Richards , Edward Williams Morley , Wilhelm Ostwald , Giacomo Ciamician , Henry Louis Le Chatelier , Ernest Rutherford , Otto Wallach , Alfred Werner , William Crookes , Theodor Curtius , Richard Willstätter , Frederick Soddy , Albrecht Kossel , Gustaf de Laval , Georg Lunge , Arthur Rudolf Hantzsch",Ernest Rutherford,1871,1937,Victoria University of Manchester,"""for his investigations into the disintegration of the elements, and the chemistry of radioactive substances""",United Kingdom,,,,
8,1909,"Theodore William Richards , Wilhelm Ostwald , Henry Louis Le Chatelier , Victor Grignard , William Crookes , Samuel Eyde , Kristian Birkeland , Theodor Curtius , Richard Willstätter , Edmund Oscar von Lippmann , Hans Heinrich Landolt , Otto Schönherr , Karl Engler , Jean-Baptiste Senderens , Gabriel Bertrand",Wilhelm Ostwald,1853,1932,Leipzig University,"""[for] his work on catalysis and for his investigations into the fundamental principles governing chemical equilibria and rates of reaction""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
9,1910,"Theodore William Richards , Edward Williams Morley , Harmon Northrop Morse , Victor Grignard , Otto Wallach , William Crookes , Heinrich Caro , Adolph Frank , Theodor Curtius , Hans Heinrich Landolt , Karl Engler , Carl Theodore Liebermann , Walther Spring , Pierre-Émile Martin , James Dewar , Heike Kamerlingh Onnes",Otto Wallach,1847,1931,University of Göttingen,"""[for] his services to organic chemistry and the chemical industry by his pioneer work in the field of alicyclic compounds""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
10,1911,"Theodore William Richards , Giacomo Ciamician , Alfred Werner , Richard Willstätter , Karl Engler , James Dewar , Heike Kamerlingh Onnes , Marie Curie , Paul Ehrlich , Sahachiro Hata , William Henry Perkin Jr. , Angelo Angeli , Gustav Heinrich Johann Apollon Tammann","Marie Curie, née Skłodowska",1867,1934,,"""[for] the discovery of the elements radium and polonium, by the isolation of radium and the study of the nature and compounds of this remarkable element""",POLAND,The Republic of Poland,.pl,PL,POL
11,1912,"Theodore William Richards , Giacomo Ciamician , Victor Grignard , Alfred Werner , Kristian Birkeland , Albin Haller , Richard Willstätter , Otto Schönherr , William Henry Perkin Jr. , Fritz Haber , Hilaire de Chardonnet , Philippe Barbier , Georges Urbain",Victor Grignard,1871,1935,Nancy-Université,"""for the discovery of the [...] Grignard reagent""",FRANCE,The French Republic,.fr,FR,FRA
12,1912,"Theodore William Richards , Giacomo Ciamician , Victor Grignard , Alfred Werner , Kristian Birkeland , Albin Haller , Richard Willstätter , Otto Schönherr , William Henry Perkin Jr. , Fritz Haber , Hilaire de Chardonnet , Philippe Barbier , Georges Urbain",Paul Sabatier,1854,1941,University of Toulouse,"""for his method of hydrogenating organic compounds in the presence of finely disintegrated metals""",FRANCE,The French Republic,.fr,FR,FRA
13,1913,"Theodore William Richards , Alfred Werner , Samuel Eyde , Kristian Birkeland , Theodor Curtius , Richard Willstätter , William Henry Perkin Jr. , Angelo Angeli , Fritz Haber , Georges Urbain , Richard Adolf Zsigmondy , Karol Olszewski , Theodor Zincke , William Küster , Leon Marchlewski , Carl Harries , Albert Recoura",Alfred Werner,1866,1919,University of Zurich,"""[for] his work on the linkage of atoms in molecules [...] especially in inorganic chemistry""",SWITZERLAND,The Swiss Confederation,.ch,CH,CHE
14,1914,"Theodore William Richards , Giacomo Ciamician , Henry Louis Le Chatelier , Theodor Curtius , Richard Willstätter , William Henry Perkin Jr. , Carl Harries , Ernst Schmidt , Alexander Tschirch",Theodore William Richards,1868,1928,Harvard University,"""[for] his accurate determinations of the atomic weight of a large number of chemical elements""",United States,,,,
15,1915,"Theodore William Richards , Henry Louis Le Chatelier , Richard Willstätter , Gustav Heinrich Johann Apollon Tammann , Fritz Haber , Georges Urbain , Richard Adolf Zsigmondy , Carl Harries , Albert Recoura , William Henry Bragg , Henry Moseley , Charles Galton Darwin , Édouard Branly , Eugen Herzfeld , Emanuele Paternò , Emil Abderhalden , Jean Baptiste Perrin",Richard Martin Willstätter,1872,1942,,"""for his researches on plant pigments, especially chlorophyll""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
16,1916,"Emil Fischer , Armand Gautier , Giacomo Ciamician , Adolph Frank , Theodor Curtius , Albin Haller , Karl Engler , Fritz Haber , Georges Urbain , Theodor Svedberg , Carl Bosch , Émile Bourquelot , Frank Wigglesworth Clarke , Felix Ehrlich , Josef Maria Eder",Not awarded,,Alive,,Not awarded,Not awarded,,,,
17,1917,"Theodor Curtius , Angelo Angeli , Georges Urbain , Carl Harries , Alexander Tschirch , Fritz Pregl , Knut Jacob Beskow , Arthur Ramén , Philippe-Auguste Guye , Amé Pictet",Not awarded,,Alive,,Not awarded,Not awarded,,,,
18,1918,"Frederick Soddy , William Henry Perkin Jr. , Fritz Haber , Emil Abderhalden , Theodor Svedberg , Philippe-Auguste Guye , Hartog Jacob Hamburger , Mikhail Tsvet , Wilhelm Schlenk",Fritz Haber,1868,1934,Fritz Haber Institute of the Max Planck Society,"""for the synthesis of ammonia from its elements""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
19,1919,"Emil Fischer , Giacomo Ciamician , Theodor Curtius , Albin Haller , Frederick Soddy , William Henry Perkin Jr. , Fritz Haber , Jean Baptiste Perrin , Theodor Svedberg , Philippe-Auguste Guye , Martinus Beijerinck , Edward Curtis Franklin",Not awarded,,Alive,,Not awarded,Not awarded,,,,
20,1920,"Henry Louis Le Chatelier , Albin Haller , William Henry Perkin Jr. , Philippe Barbier , Georges Urbain , Jean Baptiste Perrin , Theodor Svedberg , Carl Bosch , Philippe-Auguste Guye , Amé Pictet , Wilhelm Schlenk , Martinus Beijerinck , Niels Bohr , Otto Philipp Fischer , Arthur Amos Noyes , Domingo Emilio Noelting , Ossian Aschan",Walther Hermann Nernst,1864,1941,Humboldt University of Berlin,"""[for] his work in thermochemistry""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
21,1921,"Giacomo Ciamician , Henry Louis Le Chatelier , Theodor Curtius , Albin Haller , Gustav Heinrich Johann Apollon Tammann , Georges Urbain , Richard Adolf Zsigmondy , Albert Recoura , Josef Maria Eder , Philippe-Auguste Guye , Edward Curtis Franklin , Charles Moureu , Søren Peter Lauritz Sørensen , Herbert Freundlich , Moses Gomberg , Sergei Winogradsky",Frederick Soddy,1877,1956,University of Oxford,"""for his contributions to our knowledge of the chemistry of radioactive substances, and his investigations into the origin and nature of isotopes""",United Kingdom,,,,
22,1922,"Henry Louis Le Chatelier , Theodor Curtius , Albin Haller , Frederick Soddy , Angelo Angeli , Gustav Heinrich Johann Apollon Tammann , Philippe Barbier , Georges Urbain , Richard Adolf Zsigmondy , Albert Recoura , Jean Baptiste Perrin , Fritz Pregl , Philippe-Auguste Guye , Ossian Aschan , Søren Peter Lauritz Sørensen , Moses Gomberg , Francis William Aston , Arnold Frederick Holleman , Carl Auer von Welsbach , Nikodem Caro , Gilbert Newton Lewis",Francis William Aston,1877,1945,University of Cambridge,"""for his discovery, by means of his mass spectrograph, of isotopes, in a large number of non-radioactive elements, and for his enunciation of the whole-number rule""",United Kingdom,,,,
23,1923,"Theodor Curtius , Albin Haller , Gustav Heinrich Johann Apollon Tammann , Georges Urbain , Richard Adolf Zsigmondy , Jean Baptiste Perrin , Theodor Svedberg , Fritz Pregl , Ossian Aschan , Søren Peter Lauritz Sørensen , Carl Auer von Welsbach , Carl Auer von Welsbach , Henry Siedentopf , Frederick Belding Power[128]",Fritz Pregl,1869,1930,University of Graz,"""for his invention of the method of micro-analysis of organic substances""",AUSTRIA,The Republic of Austria,.at,AT,AUT
24,1924,"Theodor Curtius , Albin Haller , Angelo Angeli , Gustav Heinrich Johann Apollon Tammann , Georges Urbain , Richard Adolf Zsigmondy , Albert Recoura , Jean Baptiste Perrin , Theodor Svedberg , Amé Pictet , Wilhelm Schlenk , Ossian Aschan , Søren Peter Lauritz Sørensen , Moses Gomberg , Gilbert Newton Lewis , Henry Siedentopf , Heinrich Otto Wieland , Hans von Euler-Chelpin , George de Hevesy , Friedrich Emich , Dirk Coster",Not awarded,,Alive,,Not awarded,Not awarded,,,,
25,1925,"Albin Haller , William Henry Perkin Jr. , Georges Urbain , Jean Baptiste Perrin , Wilhelm Schlenk , Ossian Aschan , Carl Auer von Welsbach , Gilbert Newton Lewis , Frederick Belding Power[128] , Heinrich Otto Wieland , Hans von Euler-Chelpin , Friedrich Emich , André-Louis Debierne",Richard Adolf Zsigmondy,1865,1929,University of Göttingen,"""for his demonstration of the heterogeneous nature of colloid solutions and for the methods he used""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
26,1926,"Henry Louis Le Chatelier , Angelo Angeli , Gustav Heinrich Johann Apollon Tammann , Georges Urbain , Richard Adolf Zsigmondy , Jean Baptiste Perrin , Theodor Svedberg , Carl Bosch , Amé Pictet , Gilbert Newton Lewis , Heinrich Otto Wieland , Hans von Euler-Chelpin , Adolf Windaus , Fritz Foerster , Piero Ginori Conti , Giuseppe Oddo , Casimir Funk , Paul Pascal",The (Theodor) Svedberg,1884,1971,,"""for his work on disperse systems""",SWEDEN,The Kingdom of Sweden,.se,SE,SWE
27,1927,"William Jackson Pope , Henry Louis Le Chatelier , Arthur Rudolf Hantzsch , Gustav Heinrich Johann Apollon Tammann , Georges Urbain , Moses Gomberg , Heinrich Otto Wieland , Hans von Euler-Chelpin , George de Hevesy , Dirk Coster , Adolf Windaus , Paul Pascal , Irving Langmuir , Peter Debye , Frederick Gowland Hopkins , Herbert Baker , Ernst Cohen , Olof Hammarsten , Julius Bredt , Kurt Gustav Peters , Friedrich Paneth , Niels Bjerrum",Heinrich Otto Wieland,1877,1957,Ludwig Maximilian University of Munich,"""for his investigations of the constitution of the bile acids and related substances""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
28,1928,"Henry Louis Le Chatelier , Victor Grignard , Jean-Baptiste Senderens , Gabriel Bertrand , Angelo Angeli , Gustav Heinrich Johann Apollon Tammann , Georges Urbain , Alexander Tschirch , Herbert Freundlich , Moses Gomberg , Heinrich Otto Wieland , Hans von Euler-Chelpin , Adolf Windaus , Irving Langmuir , Peter Debye , Robert Robinson , Samuel Colville Lind , Kazimierz Fajans , Bruno Tacke , Hans Fischer",Adolf Otto Reinhold Windaus,1876,1959,University of Göttingen,"""[for] his research into the constitution of the sterols and their connection with the vitamins""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
29,1929,"Henry Louis Le Chatelier , Jean-Baptiste Senderens , Gabriel Bertrand , William Henry Perkin Jr. , Gustav Heinrich Johann Apollon Tammann , Georges Urbain , Carl Bosch , Amé Pictet , Wilhelm Schlenk , Niels Bohr , Charles Moureu , Moses Gomberg , Carl Auer von Welsbach , Gilbert Newton Lewis , Hans von Euler-Chelpin , George de Hevesy , Dirk Coster , Irving Langmuir , Peter Debye , Hans Fischer , Alfred Fabian Hess , Arthur Harden , Friedrich Bergius , Walter Norman Haworth , Otto Heinrich Warburg , George Barger , Charles Harington , Kurt Bennewitz , Johannes van Laar , Alfred Stock , Carl Neuberg , Frédéric Swarts , Max Bodenstein , Otto Ruff , Victor Goldschmidt , Johannes Nicolaus Brønsted , Charles Dufraisse",Arthur Harden,1865,1940,University College London,"""for their investigations on the fermentation of sugar and fermentative enzymes""",United Kingdom,,,,
30,1929,"Henry Louis Le Chatelier , Jean-Baptiste Senderens , Gabriel Bertrand , William Henry Perkin Jr. , Gustav Heinrich Johann Apollon Tammann , Georges Urbain , Carl Bosch , Amé Pictet , Wilhelm Schlenk , Niels Bohr , Charles Moureu , Moses Gomberg , Carl Auer von Welsbach , Gilbert Newton Lewis , Hans von Euler-Chelpin , George de Hevesy , Dirk Coster , Irving Langmuir , Peter Debye , Hans Fischer , Alfred Fabian Hess , Arthur Harden , Friedrich Bergius , Walter Norman Haworth , Otto Heinrich Warburg , George Barger , Charles Harington , Kurt Bennewitz , Johannes van Laar , Alfred Stock , Carl Neuberg , Frédéric Swarts , Max Bodenstein , Otto Ruff , Victor Goldschmidt , Johannes Nicolaus Brønsted , Charles Dufraisse",Hans Karl August Simon von Euler-Chelpin,1873,1964,Stockholm University,"""for their investigations on the fermentation of sugar and fermentative enzymes""",SWEDEN,The Kingdom of Sweden,.se,SE,SWE
31,1930,"Henry Louis Le Chatelier , Gustav Heinrich Johann Apollon Tammann , Georges Urbain , Carl Bosch , Amé Pictet , Gilbert Newton Lewis , Hans Fischer , Walter Norman Haworth , Carl Neuberg , Max Bodenstein , Otto Ruff , Victor Goldschmidt , Percy Williams Bridgman , Carl F. Schmidt , Arnold Eucken , Karl-Friedrich Bonhoeffer",Hans Fischer,1881,1945,Technical University of Munich,"""for his researches into the constitution of haemin and chlorophyll and especially for his synthesis of haemin""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
32,1931,"Henry Louis Le Chatelier , Gabriel Bertrand , Angelo Angeli , Gustav Heinrich Johann Apollon Tammann , Georges Urbain , Carl Bosch , Amé Pictet , Ossian Aschan , Gilbert Newton Lewis , Irving Langmuir , Peter Debye , Niels Bjerrum , Friedrich Bergius , Walter Norman Haworth , Otto Heinrich Warburg , Carl Neuberg , Max Bodenstein , Otto Ruff , Victor Goldschmidt , Leopold Ružička , Hermann Staudinger , Werner Schulemann , Karl von Auwers , Frederick George Donnan , Peter Klason , James Irvine , Werner Kuhn",Carl Bosch,1874,1940,"Heidelberg University,IG Farben","""[for] their contributions to the invention and development of chemical high pressure methods""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
33,1931,"Henry Louis Le Chatelier , Gabriel Bertrand , Angelo Angeli , Gustav Heinrich Johann Apollon Tammann , Georges Urbain , Carl Bosch , Amé Pictet , Ossian Aschan , Gilbert Newton Lewis , Irving Langmuir , Peter Debye , Niels Bjerrum , Friedrich Bergius , Walter Norman Haworth , Otto Heinrich Warburg , Carl Neuberg , Max Bodenstein , Otto Ruff , Victor Goldschmidt , Leopold Ružička , Hermann Staudinger , Werner Schulemann , Karl von Auwers , Frederick George Donnan , Peter Klason , James Irvine , Werner Kuhn",Friedrich Bergius,1884,1949,"Heidelberg University,IG Farben","""[for] their contributions to the invention and development of chemical high pressure methods""",GERMANY,The Federal Republic of Germany,.de,DE,DEU
34,1932,"Gabriel Bertrand , Georges Urbain , Amé Pictet , Søren Peter Lauritz Sørensen , Nikodem Caro , Gilbert Newton Lewis , Irving Langmuir , Peter Debye , Friedrich Paneth , Carl Neuberg , Frédéric Swarts , Max Bodenstein , Otto Ruff , Victor Goldschmidt , Hermann Staudinger , Peter Klason , Paul Karrer , Richard Kuhn , Otto Diels , Gustav Embden , Walter Noddack",Irving Langmuir,1881,1957,General Electric,"""for his discoveries and investigations in surface chemistry""",United States,,,,
35,1933,"Gabriel Bertrand , Gustav Heinrich Johann Apollon Tammann , Georges Urbain , Amé Pictet , Søren Peter Lauritz Sørensen , Nikodem Caro , Gilbert Newton Lewis , Heinrich Otto Wieland , George de Hevesy , Dirk Coster , Peter Debye , Robert Robinson , Carl Neuberg , Frédéric Swarts , Max Bodenstein , Otto Ruff , Victor Goldschmidt , Johannes Nicolaus Brønsted , Frederick George Donnan , Paul Karrer , Otto Diels , Walter Noddack , Ida Tacke Noddack , Artturi Ilmari Virtanen , Ernst Späth , Emil Votoček",Not awarded,,Alive,,Not awarded,Not awarded,,,,
36,1934,"Henry Louis Le Chatelier , Walther Nernst , Gabriel Bertrand , Georges Urbain , Otto Hahn , Søren Peter Lauritz Sørensen , Gilbert Newton Lewis , Heinrich Otto Wieland , George de Hevesy , Lise Meitner , Peter Debye , Kazimierz Fajans , Walter Norman Haworth , Carl Neuberg , Max Bodenstein , Otto Ruff , Victor Goldschmidt , Arnold Eucken , Karl-Friedrich Bonhoeffer , Hermann Staudinger , Peter Klason , Paul Karrer , Otto Diels , Walter Noddack , Artturi Ilmari Virtanen , Adolf Butenandt , Jaroslav Heyrovský , Harold Clayton Urey , Edward Wight Washburn , Fritz Kögl , Erik Karl Mauritz Hägglund , Willard Libby , Efraim Racker , Henry Montague (Monty) Frey",Harold Clayton Urey,1893,1981,Columbia University,"""for his discovery of heavy hydrogen""",United States,,,,
37,1935,"Gabriel Bertrand , Gustav Heinrich Johann Apollon Tammann , Søren Peter Lauritz Sørensen , Gilbert Newton Lewis , George de Hevesy , Peter Debye , Friedrich Paneth , Robert Robinson , Walter Norman Haworth , Carl Neuberg , Frédéric Swarts , Max Bodenstein , Otto Ruff , Leopold Ružička , Hermann Staudinger , Peter Klason , James Irvine , Paul Karrer , Richard Kuhn , Otto Diels , Walter Noddack , Ida Tacke Noddack , Artturi Ilmari Virtanen , Adolf Butenandt , Fritz Kögl , Frédéric Joliot , Irène Joliot-Curie , Enrico Fermi , George Oliver Curme Jr. , Phoebus Levene , Colin Garfield Fink[220] , Max Bergmann",Frédéric Joliot,1900,1958,,"""[for] their synthesis of new radioactive elements""",FRANCE,The French Republic,.fr,FR,FRA
38,1935,"Gabriel Bertrand , Gustav Heinrich Johann Apollon Tammann , Søren Peter Lauritz Sørensen , Gilbert Newton Lewis , George de Hevesy , Peter Debye , Friedrich Paneth , Robert Robinson , Walter Norman Haworth , Carl Neuberg , Frédéric Swarts , Max Bodenstein , Otto Ruff , Leopold Ružička , Hermann Staudinger , Peter Klason , James Irvine , Paul Karrer , Richard Kuhn , Otto Diels , Walter Noddack , Ida Tacke Noddack , Artturi Ilmari Virtanen , Adolf Butenandt , Fritz Kögl , Frédéric Joliot , Irène Joliot-Curie , Enrico Fermi , George Oliver Curme Jr. , Phoebus Levene , Colin Garfield Fink[220] , Max Bergmann",Irène Joliot-Curie,1897,1956,Institut du Radium,"""[for] their synthesis of new radioactive elements""",FRANCE,The French Republic,.fr,FR,FRA
39,1936,"Gustav Heinrich Johann Apollon Tammann , Georges Urbain , Ossian Aschan , Herbert Freundlich , George de Hevesy , Peter Debye , Robert Robinson , Bruno Tacke , Walter Norman Haworth , Max Bodenstein , Otto Ruff , Victor Goldschmidt , Leopold Ružička , James Irvine , Paul Karrer , Richard Kuhn , Otto Diels , Artturi Ilmari Virtanen , Adolf Butenandt , Fritz Kögl , Enrico Fermi , William Giauque , Kurt Alder , William Arthur Bone , Jacob Heslinga , Henri ter Meulen , Otto Hönigschmid , Jens Möller , Umetaro Suzuki , Wojciech Świętosławski",Peter Debye,1884,1966,"Humboldt University of Berlin,Max Planck Institute for Physics","""[for his work on] molecular structure through his investigations on dipole moments and the diffraction of X-rays and electrons in gases""",Netherlands,,,,
40,1937,"Gustav Heinrich Johann Apollon Tammann , Walter Norman Haworth , Max Bodenstein , Otto Ruff , Karl-Friedrich Bonhoeffer , Leopold Ružička , Paul Karrer , Richard Kuhn , Otto Diels , Walter Noddack , Ida Tacke Noddack , Artturi Ilmari Virtanen , Fritz Kögl , Enrico Fermi , William Giauque , Hugo Theorell , Marc Tiffeneau , Arthur Heinrich Binz , Curt Räth[238] , Franz Joseph Emil Fischer , Fritz Hofmann , Gustaf Komppa , Paul Harteck , Fritz London",Walter Norman Haworth,1883,1950,,"""for his investigations on carbohydrates and vitamin C""",United Kingdom,,,,
